recipe_id,ingredient_id,quantity
1,1,4
1,2,1
1,3,21.5
1,4,1
1,5,2
2,6,21.5
2,7,1
2,8,10
2,9,5.5
3,10,4
3,11,4
3,12,1.5
3,13,6
3,14,2
3,15,0.25
3,16,0.04
3,17,1
3,18,0.04
3,19,6
4,10,8
4,14,2
4,15,0.08
4,20,8
4,21,8
4,22,0.33
4,23,24
4,24,0.17
4,25,0.33
4,26,16
4,27,8
5,13,20
5,15,0.04
5,16,0.02
5,23,1
5,28,8
5,29,24
5,30,1
5,31,3
5,32,2
5,33,8
5,34,4
5,35,4
5,36,0
6,2,4
6,15,0.04
6,23,16
6,24,0.17
6,37,6
6,38,2
6,39,18.67
7,2,2
7,13,4
7,23,1.5
7,31,2
7,40,0
7,41,3
7,42,1
7,43,0
7,44,1
7,45,0
7,46,0.33
7,47,12
7,48,0
7,49,16
7,50,0.33
7,51,0
7,52,2
7,53,0.5
7,54,0.5
8,14,3
8,15,0.17
8,21,18
8,22,0.5
8,23,24
8,24,0.17
8,27,8
8,55,0.17
8,56,0.5
8,57,8
8,58,16
9,14,4
9,15,0.17
9,20,12
9,21,16
9,22,0.17
9,23,40
9,55,0.33
10,11,4
10,31,6
10,59,0
10,60,4
10,61,1
10,62,1
10,63,1
10,64,0.5
10,65,0.5
10,66,0.33
10,67,0.33
10,68,2
10,69,1
10,70,1
10,71,0.5
10,72,2
10,73,1
10,74,1
11,8,5.33
11,14,4
11,15,0.25
11,18,0.04
11,21,24
11,23,28
11,24,0.33
11,56,0.17
11,57,8
11,75,15
11,76,0.17
11,77,0.08
12,10,8
12,15,0.08
12,21,4
12,22,0.5
12,23,16
12,24,0.08
12,26,16
12,78,6
12,79,1
12,80,1
13,43,0
13,81,1
13,82,2
13,83,2
13,84,1
13,85,2
14,8,4
14,15,0.08
14,16,0.08
14,21,0.33
14,23,4
14,31,3
14,86,1.5
14,87,6
14,88,1
14,89,32
14,90,32
14,91,2
14,92,3
14,93,0.17
14,94,2
14,95,8
15,13,2.67
15,15,0.08
15,21,10
15,23,14.67
15,55,0.33
15,56,0.25
15,57,2.67
15,79,1
15,96,8
15,97,2
16,16,0.04
16,20,2
16,98,4
16,99,1.5
16,100,1
16,101,0.04
16,102,0.02
16,103,0.02
16,104,2
17,10,12
17,14,4
17,20,16
17,21,4
17,22,0.33
17,23,36
17,24,0.33
17,26,32
17,105,2
17,106,16
18,8,4
18,12,0.75
18,15,0.58
18,16,0.04
18,21,1
18,79,1
18,107,1
18,108,4
18,109,2
18,110,28
18,111,12
18,112,13
18,113,0.25
18,114,0.08
18,115,0.17
18,116,2
18,117,12
18,118,16
18,119,0.75
18,120,6
19,2,4
19,14,2
19,15,0.04
19,20,1.5
19,21,8
19,22,0.17
19,23,4
19,55,0.04
19,121,4.17
19,122,0
19,123,0.5
19,124,8
20,15,0.12
20,21,4
20,23,32
20,24,0.17
20,55,0.33
20,125,24
20,126,0.5
20,127,2
20,128,10
20,129,8
21,2,2.5
21,8,26
21,13,16
21,23,2.5
21,130,28
21,131,2.67
21,132,2.67
21,133,6
21,134,1
21,135,0.08
21,136,0.17
22,2,2.67
22,13,5.33
22,15,0.08
22,23,2.67
22,60,14
22,137,1
22,138,8
22,139,8
22,140,4
22,141,2.67
22,142,0.04
22,143,0.04
22,144,2
23,13,6
23,15,0.08
23,21,1
23,23,8
23,24,0.08
23,55,0.17
23,79,1
23,145,1
23,146,1
23,147,0
24,13,10
24,15,0.17
24,21,0.5
24,23,12
24,55,0.58
24,79,1
24,146,1.5
25,2,0.5
25,10,2.67
25,15,0.08
25,21,6
25,23,13
25,24,0.17
25,55,0.17
25,56,0.02
25,146,2.67
25,148,3
25,149,1
26,14,2
26,57,5.33
26,124,32
26,150,2
26,151,10.5
26,152,8
27,8,2
27,10,4
27,21,4
27,23,1.5
27,153,1
27,154,4
27,155,8
28,20,2
28,156,2
28,157,1
28,158,1
28,159,4
28,160,0
29,1,3
29,46,0.5
29,161,1
29,162,0.5
29,163,0.04
29,164,2
29,165,1
29,166,1
29,167,1
30,37,2
30,168,6
30,169,1
30,170,4
30,171,1
31,1,6
31,2,3
31,23,1.5
31,134,0.17
31,172,6
31,173,6
31,174,0.17
31,175,4
31,176,0.5
31,177,8
32,13,6
32,14,4
32,21,12
32,22,0.5
32,23,2
32,129,8
32,146,1
32,178,15
32,179,4
33,16,0.04
33,18,0.08
33,21,4
33,62,4
33,176,0.5
33,180,0.5
33,181,2
33,182,1
33,183,12
34,15,0.17
34,73,1.5
34,184,3
34,185,1
34,186,4
34,187,2
34,188,0.17
34,189,1
35,15,0.17
35,16,0.17
35,21,0.17
35,101,0.17
35,111,6
35,171,0.5
35,174,0.17
35,188,0.5
35,190,2
35,191,1
35,192,45
35,193,15
35,194,56
35,195,1
35,196,3
35,197,1
35,198,1
35,199,2
35,200,0.5
35,201,4
35,202,4
35,203,2
35,204,0.5
35,205,0.33
35,206,0.33
35,207,0.17
35,208,1
35,209,1
36,6,10.75
36,13,4
36,23,2
36,46,2
36,95,2.67
36,163,0.17
36,210,6
36,211,0.17
36,212,2
36,213,16
37,20,8
37,21,12
37,22,0.17
37,23,22
37,24,0.17
37,55,0.08
37,79,1
38,214,1
38,215,16
38,216,15
38,217,15
38,218,8
38,219,1
38,220,20
38,221,1
38,222,3
38,223,1
38,224,0
38,225,0
39,2,4
39,14,2
39,15,0.08
39,21,5.33
39,23,8
39,24,0.08
39,128,8
39,226,8
40,12,1
40,120,1
40,129,12
40,214,1
40,227,1
40,228,2
40,229,6
40,230,6
41,14,2
41,15,0.08
41,21,8
41,22,0.17
41,23,12
41,24,0.17
41,27,4
41,129,4
41,146,4
41,231,2
42,8,0.5
42,15,0.04
42,18,0.33
42,21,9
42,23,18
42,24,0.17
42,56,0.12
42,77,0.08
42,79,1
42,232,6
42,233,2
43,14,2
43,15,0.04
43,20,4
43,21,13
43,22,0.33
43,23,22
43,24,0.17
43,56,0.33
43,234,4
43,235,0.33
44,102,0.04
44,142,0.17
44,163,0.04
44,174,0.08
44,203,0.5
44,204,0.04
44,205,0.25
44,236,0.04
44,237,0.17
45,11,6
45,12,1
45,37,0.5
45,141,2
45,163,0.08
45,238,2
45,239,0.17
45,240,0
45,241,0
46,15,0.19
46,20,4.67
46,21,4
46,22,0.08
46,56,1.25
46,124,12
46,242,8
46,243,2
46,244,2.67
46,245,36
46,246,0.42
46,247,8
46,248,1
47,14,4
47,26,16
47,57,8
47,129,8
47,249,1
47,250,1
47,251,4
48,14,4
48,15,0.08
48,20,4
48,21,16
48,22,0.5
48,23,16
48,24,0.33
48,55,0.33
48,56,0.33
48,57,10
48,124,32
48,248,8
48,252,24
48,253,8
49,8,4
49,10,8
49,21,8
49,23,8.5
49,24,0.04
49,55,0.04
49,56,0.17
49,146,4
49,254,80
49,255,8
50,15,0.25
50,21,5.33
50,57,2
50,245,48
50,256,16
50,257,0.75
51,2,1.5
51,13,16
51,15,0.08
51,23,1.5
51,209,12
51,258,4
51,259,1
51,260,0
52,1,4
52,46,2
52,109,2
52,120,2
52,261,2
53,8,2.67
53,37,2.67
53,57,2
53,62,2.67
53,240,0
53,262,1.5
53,263,0
53,264,0
54,209,12
54,248,2
54,265,20
54,266,8
54,267,6
54,268,1
54,269,1
55,1,4
55,209,8
55,224,1
55,270,0.67
55,271,8
56,2,4
56,13,16
56,16,0.02
56,120,6
56,163,0.33
56,179,1
57,14,2
57,15,0.17
57,20,8
57,21,4
57,22,0.33
57,23,10
57,24,0.08
57,26,8
57,27,8
57,255,24
